herb_id,engName,chiName,effect,taste,quality,shape
0355,Chinese Silkvine Root - bark,щж,йц░┤ц╢лячещвиця╝х╝╖чщкиуиц╝фвц╡олух┐╕ц░гя╝щвихц┐╣я░ш╕ш,ш╛жяц║ляцп,ф╗ецч▓ох▓чбцихщжц░ц┐ц┐│шжш║ф╜│,▓чя╝х░╕ч║фшж╖чя╝2~4mmхдшбищвч░ц▓цщ╗цг▓яоцщ▒╜ш╛щ╜ш▓хзчоязшбивц╖бщ╗▓цч┤цг▓яч┤░ч╕▒ч┤ш│кшя╝╖щвф┤щя╝ц╖бщ▓у╣ч░щц░я╝│шжу
0356,Tuckahoe,пш,ц╗▓цйц░┤я╝еш╛хя╝хпзххочех░ф╛┐фйяц░┤шлш╣ц╗┐я╝░щг▓│щя╝я╝╛шщгх░я╝ц│я╝х┐╕фхоя╝хд▒чехя╝║ч▓╛╜ц,ц╖бях╣│у,ф╗ещхпжухдоцшд▓уочч┤░убш╖щвч╜ш▓ч┤░йуч▓х╝╖ш║ф╜│,х╕╕ш║х╢ш╕щхд║фшжхбя╝х╜вух╜ву╖хх╜вц╖цйвх╜вчя╝хдзхф╕ф╕я╝х░хж│яхдзш┤х20~30cmя╝┤хдзшбичоц╖б░ц▓цщ╗шд▓ядч║ч╕оя╝зщич╜ш▓чх╕╢чч┤я╝▒чбц╕шч╡▓чхнхпжщх╜вя┤х0.5~2mmя╝ч╖чищ╜я╝зфф╗ф╕шж░ячкйчя╝х╕╕щ╕чхдошя╝╜ш▓ях╛ц╝╕шшо║ц╖бцг▓яхнф╜хдшзх╜вяхнцгя╝хнвхцйвхх╜вш│х▒х╜вя╝чих▒▓яф╕члпхя╝х╣│ця╝бш▓у╣цнц░г
0357,Japanese Climbing Fern Spore,ц╡╖щц▓,ц╕йц▒яц╖цнвчиц╝ч▒цц╖шбц╖ц╖х░┐щц╛,я╝хп,ф╗ечч┤░уш│кшц╗║ф╜│,хнвх║ч┤░х░я╝╗чщбч▓я╝хдч▓лч.цгщ╗▓цц╖бцщ╗▓уш│кшя╝ицф╣ц╗я╝ч╜оцф╕няпч▒цч╕лщц╗╜уиц┤хдзбфшзхп║хдзх░╗яш┐х╜вцф╕шзх╜вчвщя╝ф╕шзщбч▓вшф╕шзх╜вяф╕жхпшф╕шгя╝┤щвшф╕шзх╜вяф╕жхпшхдхгщбч▓ч┤░ч
0358,Seaweed,ц╡╖ш,ш╗ч╡я╝ц╢░яйц░┤иц╝чнчдя░щ╛ф╕╕лчя╝░щг▓ц░┤шлу,жущ╣╣яхп,ф╗ещшд▓у╜щх░хлйш║ф╜│,х░ц╡╖ш╗яш╝х░я╝15~40cmф║я╝бх║ччкш╡╖уцвх╜вцч┤░хх╜вячлпчихдзя╝ф╕нчй║ц░я╝ч┤бщх╜вцх╜вяш╝╖уш│кшчбму
0359,Lucid Ganoderma,,шгц░хочея╝цнвх│х╣│иц╝чйцф╕я╝х┐╕ц░гня│х,я╝х╣│у,ф╗еххдзуц╛дцщбпш║ф╜│,╜х╣щя╝хнхпжщш╝ч▓хгпуехя╝┤х12~22cmя╝1.5~4cmоцо╝хдх╕╕швлхдзщч▓хб╡цигщ╗шд▓хнвхн
0360,Agaric,ш▒мш,йц░┤ц╗▓циц╝хф╛┐фйяц░┤шляц│я╝ц╖ц┐я╝х╕╢ф,ц╖бях╣│у,ф╗еххдзущлч╡ш│кщощф║оу╜уч▓зш╢│║ф╜│,ш▒мшцвх╜вущбх╜вцхбя╝я╝5~25cmя╝┤х2~6cmщлш╝я╝ш│кчбмя╝ехщбч▓шбищвщ▓у░щ▓ццгщ╗▓я║ч╕одччкш╡╖я╖щвщ╜ш▓цщ╗╜ш▓уц░х╛оя│ц╖б
0361,Kelp,х╕,ш╗ч╡я╝ц╢░яйц░┤иц╝чнчдя░щя╝╛ф╕╕лчя╝░щг▓ц░┤шлу,щ╣╣яхп,ф╗ечхдзущлф╛пуч╢▓ш║ф╜│,х╕я╝▓ц▓ч║ч╕оф╕шжищщ╗▓яш╝иц░┤ц╡╕шиш╣хх╣│чя╝╖хпмч┤16~26cmя╝ч┤1.6mmя╝йх┤хч╛╜чц╖▒шя╝шг╖шя╝ч╖х░щ╜ич╖гш│кцц╗
0362,Sinkiang Ferula,┐щ,ц╢чйя╝я╝цо║ш▓уиц╝шщгчйц╗пяшбх╛╡чя╝╣ф╕нхбя╝▓ч╣ч,жуш╛я╝ц║лу,ф╗ехц░х╝╖ч╖щвф╣│╜ш▓цчих╕╢х╛оч┤ц╛║ф╜│,шй▓х║фшжхбщб▓ц╖▒ц╖║фф╕я╝шбищвшщ╗▓ш│цщ╗▓ухбщлш╝ш│кх░ф╝╝я╝╖щвчхня╝░щоовщ▓шц╖║я╛ч╜ох╛▓ц╝╕ц╖▒уч▓чия╝░ч╜ш▓у╖х╝╖ф╣ци╣ч░шнц░гя╝│шш╛я╝╝ф╝ч
0363,Beautiful Steetgum Resin,цещж,чещвиц┤╗шбя╝шзцпцнвчя╝цнвшя╝иц╝ч░ч╜ябч╣я░щя╝щ╜я╝╣чя╝▒чя╝шбя╝шбшбя╝пшя╝хд╖х║шя╝ош╕ш,ш╛жях╣│у,ф╗ех┤уц░щж║ф╜│,мхф╕шжхбя╝щбх╜вщч▓я╝хдзхф╕чня╝┤ххд0.5~1cmф╣я╝х░╕хпщ3cmшбищвц╖бщ╗▓ш│щцг▓яф╕ш│кшчвя╝┤чвх╖ч╗чциц╛дуц░ц╕щжя╝щжц░┤ця╝│ц╖б
0364,Myrrh,ц▓,шб╗чя╝ц╢лх,ш╛жях╣│у,ф╗еххдзу▓чцгщжц░ц┐ф╣ш│кх║ф╜│,ш│кцеяф╕шжхбя╝хдщ╗ч╡хдзхф╕чнхбшбищвц╖▒цг▓цщ╗цг▓яф╕я╝ш│кххпжцщм│шжшщ╗зу
0365,Frankincense,ф╣│щ,шк┐ц░гц┤╗шя╝хоя╝ш┐╜цц▓╗ц░гшбц╗пух┐╣ч╝чя╝░чбшлця╝ш╖╖яч╢я╝вхшб║ч,ш╛жяц║лу,ф╗ец╖бщ╗▓ущбч▓бч│ци╣ощш│куч▓лчц░│щ║ф╜│,хдх░х╜вф╣│нчц╖ц╗┤чщбч▓ф╕шжх░хбя╝0.5~3cmя╝ч▓хбц╖бщ▓ях╕╕х╕╢ш╝х╛очч╢▓у▓ццгч┤▓ушбищвцф╕х▒дщ╜ш▓чхб╡ядх╗чхб╡хя╝шбищвфбхц╛душ│кхя╝╖щвшция╝бхц╛дяф║жцх░╕х╗чциц╛дуц░х╛ош│щя╝│х╛ожу╝фя╝┤чх░хбя╝ш┐│шхбя╝ч▓щ╜я╝╛ц╢▓║ф╣│я╝ф╕жх╛ощжш╛▒хшош╗я╝ф╣х╛оцщжц░ (ф╜ф╕╛щц░)я╝щ╗я╝ф╕жщ║чщ╗▓цц╕х░ц░┤х▒чя╝╜х╜в╜ш▓ф╣│ц╢▓у
0366,Dragons Blood,шбчл,ц┤╗шя╝хоя╝цнвш,╕ях╣│у,ф╗ех▓щф╝╝щ╡увчф╝╝шлчщ╝╗ш║ф╜│,ф╣╛чеци╣ф╕хох╜вчхбйяхдзхф╕чня╝шбищвцц║ч┤х╕║чх╕ч┤я╝ш╡дш▓цч┤лш▓уш│кчбмя╝╖щвч┤лшд▓ш│щшд▓я╗чциц╛дях░хничлчф╣я╝щ╝╗уч▓лхщоошц╖▒ч▓убщц░я╝│чщ╣╣я╝фци
0367,Chinese Blistering Beetle,,┤шц╢я╝╗цбуиц╝члхя╝чйх╣┤щмя░щя╝ш┤я╝░ч╜фц╜░ябчбцн╗,ш╛я╝▒яхдзц,ф╗еххдзухо┤ущб▓щообцц▓╣ц░г║ф╜│,щ╗щ╗х░еящлш╝х░я╝1~1.5cm
0368,Turtle Carapace,щ▒,ц╗ц╜╜яш╗ч╡ф╕╗ц▓╗щкиш╕х▒узцф╕чбму░чя╝ч╢чн,щ╣╣яхп,ф╗еш║лф╣╛ухдзубцц╜ц╖иш║ф╜│,║х╡хх╜вццйвхх╜вчщкичя╝их╛ош╡╖ях╛члпх╛озц▓ц▓у╖ч10~23cmя╝хп8~17cmя╝ч┤5mm▓ф╕нхдоцф╕щбпцщкичш╡╖яйх┤хлцх╖жх│хчи▒чцйлх╣чвч║ч░ш▓ф╕ж║шд╢чкш╡╖чщ╗▓чч╖щ╜я╝щб╜ш▓у╣щвч░ч╜ш▓ящкищш╡╖цщбпяйх┤хчи▒ч8цвш│кхчбмунх╛оея│щ╣╣
0369,Dried Toads Venom,╛щ,шзцпя╝цнвчя╝члчеиц╝ч░ч╜чбя╜хлчя╝ф╕нцчея╝╣ч,ш╛я╝ц║ляцп,ф╗ец╖щвшш│кцигч┤цг▓уц╛дш║ф╜│,мхх╜вххбцгшд▓цч┤цг▓ухбш│кхя╝ф╕╖я╖щвцшд▓яшзш│кчя╝х╛оцц╛дяш│кшя╝чвя╝╖щвчцг▓яц░х╛ошея│хх╛ф╣щ║╗ш╛гя╝ч▓лхф╣ф╜
0370,Cicada Slough,мш,щвищдч▒яйх╜я╣яч┐│яшзиц╝щви▒ця╝╜чя╝│хя╝щ║╗ч╣фя╝щвич╣чвяош╡дч┐│щя╝щйщвиц╜ця╝┤х╖щви,я╝хп,ф╗ещх╜вх┤уф║ощ▓ш║ф╜│,их╜вф╝╝шмшф╕нчй║я╝чих╜▓у╖ч4cmя╝хпмч2cmшбищвщцг▓яя╝ц╛дунщицч╡▓чшз╕ш1х░я╝хдх╖▓ц╖ш╜яшд╝ч║я╕щихчлпч║я╗ч╝щя╝ф╕хпмчняф╕ф╝╕щ╖цчобч╕щишвххнх╜вшя╝шгзц▓ц▓яйц╖цх░ч┐2х░я╝╣щвцш╢3х░я╝швлщцг▓ч┤░цп╣щищя╝9чпщлш╝я╝ф╕нчй║я╝чвбшня│ц╖б
0371,Chinese Cera,▓ч╜ш,цнвшя╝я╝хоц▓╗щбх║шя╝х░┐шф╕шбя╝бчф╣ц╜░фя╝ф╕│у,я╝ц║лу,ф╗еш▓ч╜уш│кчбмч╖╗хбц░гц│бубцц▓╣ц░г│ш║ф╜│,┤шхд║хх╜вххбя╝ф╕мх╖▓чвф╕шжхбя╝хдзхф╕ф╕╜ш▓ях╛ох╕╢щ╗▓яф╕х╛ощя╝шбищвх╣│ц╗чищбпч║чя╝ц╛дяшз╕фц╗йцщлш╝я╝╜ц╡о╝ц░┤вяш│кчбмчия╝ицч▓чв╖щвфх╣│цнгя╝ч╡╢х╜вя╝щбпхщбч▓я╝╖ч╗чциц╛дух╛ох╝▒╣ч░шнц░гя╝│ц╖бя╝╝фхжч┤░цциф╕ц║╢фц░┤уц░пф╗┐ф╕няпц║╢╝шпх│ц▓╣ф╕нущ╗80~83
0372,Earthworm,░щ,ц╕▒хщйя╝ч╡бях╣│хя╝йх░┐иц╝щ▒чя╝щй╜ця╝чп╣чя╝вщщ║╗цияш║лфя╝║ч▒х│ях░┐хц░┤шлящлшбхг,щ╣╣яхп,ф╗ецхдзу║ф╜│,ц╗мх░щя╝8~15cmя╝хп0.5~1.5cmищ╖ч░чя╝ицшд▓ш│щшд▓я╣щиц╖║щ╗цг▓яч▓╛ххн3х░я╝6/78/9░ччм14~16░ч║чцох╕╢яш╝ф║оучм18░чф╕х░цохнф┐░цф║дщ╜хищич┐╗║я▒ш░шя╝хих╗░цф║дщхнч╕▒хшгч╕лчя╝цл▓ч░ццохнзх┤ц1хдх░ф╣│ч
0373,Ass-hide Gelatin,┐ш,шгшбя╝цнвшя╝ц╗░ц╜деу,я╝х╣│у,ф╗еш▓х╗уш│кш╖щвхф║ош║ф╜│,цн┐ш║щ╖ц╣х╜в╣х╜вхбя╝ш│кчбмя╝бц▓╣хнц░хнщбпхч┤шбищвх╣│ц╗ц╛дя╖щвхзшцг▓хя╝хбшбищвч╢ф╗ещ╗хжеч▓ящ╗хжц╝ц░х╛оя│х╛о
0374,Giant Gecko,дш,шг║чя╝ч┤ц░х╣│хя╝йщ╜чч▓╛у,╕ях╣│у,ф╗еш▓щш╡╖ч┤░щ▒ч┤нщхдзх┤ух░╛ч╖уф║ф╕┤ч║ф╜│,шй▓хя╝нщ╕щихш╗х╣╣щищ9~18cmя╝нщ╕щичф╕ф╣ф╕я╝╣шихпм6~11cmя╝х░╛щ6~10cmнчехф╕шзя╝йч╝х╣щ╖цчкчк┐язцч┤░щя╝╝щч╖я╝бч░ххдзщ╗щихх╜вя╗щф╕щ╝╗хя╝щ╝╗щ╕щя╝ф╕щ╝╗щх╖жх│х1я╝ф╕щ▒12~14х░я╝ф╕щ▒ (мщжщ) 21╣шихцйвхх╜вя╣ших░щ▓ц░ш▓ящ╗╜ш▓ц░ч▓цщ╗ицхпф╕щбпшч┤я╝цдщкихйх┤шщкичш╡╖уш╢│х5ш╢╛яш╢╛щ╖ш╣╝ш╖бяш╢│ш╢╛х║╕чдух░╛ч┤░хпжях╛оч╛щкичпя╝ищ▓ч╕хя╝6~7щбпч░ш▓ч░х╕╢иш║лхпшвлхх╜вцхдшзх╜вх╛оц╛дчч┤░щя╝ц░ея│х╛ощ╣╣у
0375,Clam Shell,дцо╝,ц╕▒х░яш╗ч╡я╝╢щ╕цнвиц╝ч░члх│х╜я╕ш╝чя╝░ф╕нх╕╢шя╝░чнчдя╕яхдц▓╗ц╣я╖у,жущ╣╣яхп,ф╗еш╣ч╖гх╝зх╜вш│кхчбмш║ф╜│,дящбх╜вяцо╝щчк║яф╜╝ш┤шф╕нщиуцо╝хвц╖бщ╗▓ццгч┤▓ях┐╖ч╕х║цо╝вчех░шцо╝хзщвч╜ш▓цц╖бч▓яч╖х╕╕х╕╢ч┤лш▓ф╕ж┤щх░щ╜ч┤я╝╕хих╖ж│хйцо╝╖ф╕╗щ╜3я╝бх┤щ
0376,Tortose's Carapae and Plastron,щ╛,ц╗░ц╜ях╝╖щкия╝щдшбшгх┐иц╝щ░шц╜оч▒ящкиш╕чц▒я╝нцочйшщвихзхя╝чнщкич┐шя╝х┐ех,╕уя╝х╛ох,ф╗еххдзубц┐цшбш╖бш║ф╜│,шй▓х▓х╣ч▓ч▒ч▓ц╕щя╝▓ч╖ц╝ш╣ч▓я╣ч▓х╕╕ву▓х╖цйвх╜вц▒чя╝7.5~22cmя╝хп6~18cmя╝хдшбищвцшд▓цщ╗шд▓яцг3цвя╝╕ч1 хбя╝чкх╛хпмяцд5 хбя╝чм1цд╛щ╖хдз╝хпмш┐╕чя╝чм2~4цд╛хпмхдзц╝щ╖я╛хйх┤хчи▒я4хбя╝ч╖╛ц11хбя╝2хб╣ч▓х┐чя╝ш┐╖ц╣цйвх╜вя6.4~21cmя╝хп5.5~17cmя╝хдшбищвц╖бщ╗цг▓ш│цщ╗▓я╛ч12хбя╝цпхбх╕╕х╖ч┤лшд▓ц╛хч┤я╝╣ч╛у╕ч╛хбч╛ф╕нч╕лх╖я╛у╛цмбф╣я╝▒ч╛ф╕нч╕лцнязшбивщ╜ш▓ш│ч░ч╜ш▓яех╕╢шбш╖бццоя╝дц╖их╛пшщкиц9 хбя╝╕щх╡еячлпщх╣│цкях╛члпх╖фшзх╜вч╝║╗яйх┤цхнч┐╝чф╕╣х▓ч▓цш│кхчбмуц░х╛ошея│х╛ощ╣╣у
0377,Kelloggs Seahorse,ц╡╖щжм,ц║лшхгпщ╜яч╡ц╢луиц╝щ╜ч┐я║х░┐я╝ф╜я╝чйя╝ш╖▓ц╖яхдц▓╗ч░шлчбу,я╝ц║лу,ф╗ещхдзухпжунх░╛щ╜иш║ф╜│,х░ц╡╖щжм (ц╡╖ш) я╝щлх╜вхя╝7~10cmщ╗шд▓учпч┤нцш╝ч┤░х
0378,Sepium,ц╡╖ш╡ш,╢ццнвшя╝ц╛ч▓╛цнвх╕╢я╢щ╕ябуиц╝ш╕яшбшбшбя╝х┤йцф╛┐шя╝║ч▓╛ц╗ч▓╛яш╡дч╜х╕╢ф╕я╝ц╜░чхдц▓╗ц╖х║шя╝бх┐ц,╕уц╛я╝ц║лу,ф╗ецц╖иш▓ч╜ш║ф╜│,ш│я╝13~23cmя╝хпмч6.5cmвчщ╗щбпяехх▒дчя╝╣щвчч┤░хц│вчцйлх▒дч┤ищхдзщихя╝ф╕нщч╕▒хц╖║цз╜я╝х░╛щишш│кч╖гц╝╕хпмя╝╣щвч┐╣ш╡╖ялчлп1щкищя╝хдх╖▓ц╖ш╜у
0379,Stiff Silkworm,╡ш,чещвихщйя╝░цч╡иц╝щщвиц╜ця╝╜хлчя╝ф╕ц╖х╖┤чя╝вчч╢щ║╗ч╣яошву,╕уш╛я╝х╣│у,ф╗еш│кчбму▓ч╜уцвч▓║ф╜│,мхех▒х╜вя╝хдх╜▓ч║ч╕о2~5cmя╝┤х0.5~0.7cmшбищвч░щ▓яшвлц╜ш▓чц░ч╡▓ххнвхнщишя╝ш╢8х░я╝щлчпщбпях░╛щичехф║цнзчш│кчбмя╝╖я╖щвх╣│жяхдх▒дч╜ш▓яф╕нщф║оц▓цф║ощ▓чч╡▓ш║ч4ц░х╛ошеу│х╛ощ╣╣у
0380,Chicken's Gizzard-membrane,зщ,ешц╢щгя╝ц╛ч▓╛цнв║уиц╝щчйф╕ц╢я╝вях░│чя╝║х░┐я╝║ч▓╛,я╝х╣│у,ф╗ех┤х┤чщ╗▓ш║ф╜│,мх║фшж╖чя╝ч┤2mmшбищвщ▓ущ╗ч╢▓цщ╗шд▓яя╝╖цщбпчцв║чш│кшя╝чвя╝╖щвшш│кцигя╝ц╛дуц░х╛ошея│х╛ожу
0381,Antelope Hom,ч╛ч╛шз,х╣│шпщвия╝ц╕ояшбшзцпиц╝щ▒щя╝чееяхн╜ця╝▓ч╝чя╝нчйця╝ош╡дч┐│щя╝ц║лц╝ця╝░шлчбц,щ╣╣яхп,ф╗еш│кхлйу▓ч╜уц╜дузц╢╡ч┤▓цч┤ф╕бшч┤ф╜│у,ч╛ч╛шзч╕▒чя╝║ч╕▒цвя╝щб╜ш▓цщ╗╜ш▓яшбищвхц╗я╝я╝ц╛дуц░х╛оя│ц╖б
0382,Hairy Antler Pilose Antler,щ╣┐ш,хгпш╜яч▓╛шя╝х╝╖чщкияшк┐цф╗╗ябциц╝щ╜ч┐цч▓╛яхоох╖фхня╝ч╛╕чжяче▓яхпя╝йц│щ│┤│ш╛я░ш╖чя╝чнщкич┐шя╝х┤йцх╕╢фя╝░ч╜ф,╕яц║лу,ф╗ечхгпу║хчлпшц╗┐уцпч┤░цш╗▓чщ╗ош▓чцгц▓╣ц╜дц╛дш║ф╜│,щг▓чхдч┤щ╗▓цч┤цг▓у
0383,Common Oyster Shell,бш,охчея╝ц╜╜ш░яш╗ч╡иц╝щ╕хд▒я╝йц│щ│┤я╝░щ░ц╕яхббш╢ц║циц╝шкцц▒я╝║ч▓╛х┤йх╕╢я╝╕у,щ╣╣ях╛ох,ф╗еш│кзщвхц╜▓ч╜ш║ф╜│,ш┐ц▒бшя╝х╜ву╡хх╜вцф╕шзх╜вч│цо╝хдвчф╕х╣│я░уч┤луцгщ╗чн▓я░чх┐щ▒я╝х╣╝щщ▒я╝хдх╣┤ч╖хщ▒х▒дх▒д╕чя╝зщвч╜ш▓яч╖ц╖бч┤л▓у
0384,Bezoar,щ╗,ц╕х┐я╝ш▒░ячля╝ц╢╝шя╝пщвия╝шзцпиц╝ч▒ччея╝ф╕нщви░ш┐╖я╝щй╜ця╝▓ч╝чя╝╜хлчя╝бя░шлчбу,я╝ц╢╝у,ф╗ех┤щцгщ╗▓у╖щвх▒дч┤ц╕░ч┤░йш║ф╜│,шй▓ххд╡х╜вщбх╜вуф╕шзх╜вц╣х╜вчня╝хдзхф╕ф╕я╝┤х0.6~3(4.5)cmя╝х░╕хчобччвшбищвщч┤▓ш│цщ╗▓яшбищвцф╕х▒дщ▓хф║очя╝ч▓ч│я╝╖ччкш╡╖я╖щшгч┤щлш╝я╝ш│кщешя╝х▒дх╜я╖щвщщ╗▓япшч┤░хх┐х▒дчя╝хд╛ц╜хц░ц╕щжя╝│шжшх╛я╝ц╕ц╢╝ця╝╝фчвя╝ф╕ч▓
0385,Long-nosed Pit Viper,,чещвияч╡бяцнвчиц╝щвиц┐╣ящ║╗циця╝ф╕нщви╝цнкя╝ш║лфя╝╜ця╝┤х╖щвия╝щ║╗щвиечму,╕яц║лу,ф╗ецхдзунх░╛щ╜иу▒чхбщбпузхц╜ц╖иш║ф╜│,мх╖хдчя╝дч17~34cmя╝щл╖хпщ2mнхиф╕нчиф╕я╝ф╕шзх╜вшх╣│я╗члпф╕ф╕щ╜╢цчобчцпя╝ф╕нчй║х░│уихйх┤хщ╗шд▓шц╖║ц▓чVх╜вцч┤17~25я╝╢тVх╜вчйфчлпхишф╕нчф╕╕цеях╖жх│ф╕цеяф║дщпц╣щицф╕я╝░ч╜ш▓ящ▒ш╝хдзящ╗▓щх╜вчщ╗я╝╣хзхщ╗╜ш▓яцдщкичцгчкш╝щля╝ф╕чкя╝х╛цдщлф╕чк║цмхх╜вяхд║хя╝х╛╛ця╝х░члпцщбпшцдщлх╛вух░╛щищч┤░ялчлпф╕шзх╜вц╖▒░ш▓чшзш│кщ1ц░ея│х╛ощ╣╣у
0386,Scorpion,иш,пщвиочя╝╗цч╡я╝ч╡бцнвиц╝хщйщвия╜ця╝ф╕нщвицнкяш║лфя╝┤х╖щвия╝щвиц╣яцннчя╝бчя╝░щ,ш╛я╝х╣│яцп,ф╗ещхдзуехгпх░╛хиуф╕┤ч╣ф╕нйх║ф╜│,шй▓хнш╕щиш╣щихх╣│щ╖цйвх╜вях╛╣щихх░╛чя╝║ч╕ох╜▓яхо┤шщл╖ч6cmнш╕щихч╢шд▓явц1х░нхпшвх1х░ш╝╖хдз│щя╝х╜вф╝╝╣шпявшцвпх╜в▓я╣щвцш╢4х░я╝7чпя╝лчлп2кщдя╣щич 7чпч╡я╝чммфчп▓ц╖▒я╝▓ф5 цвч╖вчшд▓ях╛╣щицщ╗▓я6чпя╝чпф╕ч╕▒ця╝лч│щдчцп║яцп║ф╣чбшц░х╛ошея│щ╣╣
0387,Mantis Egg-case,цб╡ш,║ч▓╛я╝ч╕ох░┐я╝цнвциц╝щ║ч▓╛ц╗ч▓╛я║х░┐х░┐щ╗ях░ф╛┐ч╜ц,╕ях╣│у,ф╗ех┤у▓щщлш╝х╕╢щзу╡цкхн╡║ш║ф╜│,щ╗╡ш╕яехх╣│шх╜вя2~4cmя╝хп1.5~2cmшбищвч░ш▓яф╕вх╕╢ш╡╖цщбпяйх┤цч┤я╝ш┐х░╛члпх╛охф╕ч┐╣уш│кчбм
0388,Snake Slough,,чещвияхощйя╝шзцпя╝ч┐│уиц╝хщйщвия╜ця╝ч┐│щя╝╣яляошву,╕ях╣│у,ф╗ех┤ш║ф╜│,мхчнх╜вяхдхг║ч╕оя╝хо┤шх╜вф╝╝я╝╖хпщ1mф╗ефищ░ш▓цц╖бч░ц▓яц╛дящ▒ш╖бш▒х╜вцйвхх╜вяеш╜ш▓яец╜ч║ц╣фя╝╣щиф╣│╜ш▓цещбпщ╗▓ящ▒ш╖бщ╖ц╣х╜вя╝шжжчщлш╝я╝ш│кх╛оя╝ц╜дцх╜зяш╝ш╝я╝ц▓ц▓ф╜┐уц░х╛ошея│ц╖бх╛ощ╣╣
0389,Abelmosk,щ║щж,члчея╝ц┤╗шч╢я╝ц╢лцнвиц╝ч▒ччея╝ф╕нщви░хеяц░щм▒ц┤хеф╕нбцш┐╖яч╢я╝я╝вцн╗я╝х┐╣ц┤чя╝░шлч░щя╝╜хлчя╝ш╖▓х╖чя╝╣чщ║╗циу,ш╛я╝ц║лу,ф╗ещг╜ц╗┐уошх╜зущжц░ц┐║ф╜│,щ║щжф╗я╝ш│кшя╝ц▓╣ц╜дя╝щмя╝╢ф╕нщбч▓ч┐чи▒т╢щхня╝ф╕шжх╜вцщбч▓я╝шбищвхч┤лщ▓яц▓╣ц╜дф║оях╛оцщ║╗чя╝╖щвц╖▒цг▓цщ╗цг▓яч▓лчхдцгшд▓цщ╗цг▓яф╕жцх░лш╜чзх▒дошч┤░цщг╝щщбч▓нцх╜вцф╕шжхбя╝шбищвфх╣│яч┤лщ▓цц╖▒ц▓ящбпц▓╣зях╛оцц╛дяф╕жцх░цплш╜чзх▒дошц░щжц┐╣ч░я│х╛ош╛х╛ошжх╕╢щ╣╣у
